,,,,,,,,,,,,,,,,,,,,,
Day,Weight,Calories (day before weighing),Bodyfat %,Stomach measurements(in),,,,,,,,,notes ,,,,,,,,
7/8,155.4,1600,7.8,,,,,,,,,,,,,,,,,,
7/9,155.8,1600,7.8,,,,,,,,,,,,,,,,,,
7/10,156,1650,8,,,,,,,,,,,,,,,,,,
7/11,155.8,1650,7.6,,,,,,,,,,,,,,,,,,
7/12,155.6,1650,8,,,,,,,,,week 12,154.1,,,,,,,,
7/13,155.2,1650,7.8,,,,,,,,,,,,,,,,,,
7/14,155.6,1650,8,,,,,,,,,,,,,,,,,,
7/15,156.8,1650,8.9,,,,,,,,,,,,,,,,,,
7/16,155.8,1650,8.3,,,,,,,,,,,,,,,,,,
7/17,155.6,1650,8.1,,,,,,,,,,,,,,,,,,
7/18,157,1700,8.5,,,,,,,,,,,,,,,,,,
7/19,156.6,1700,8.6,,,,,,,,,,,,,,,,,,
7/20,159,1700,9,,,,,,,,,,,,,,,,,,
7/21,155.8,1700,8.5,,,,,,,,,,,,,,,,,,
7/22,157,1700,9,,,,,,,,,,,,,,,,,,
7/23,156.4,1700,8.9,,,,,,,,,,,,,,,,,,
7/24,156.4,1700,8.3,,,,,,,,,,,,,,,,,,
7/25,155.2,1700,8.1,,,,,,,,,,,,,,,,,,
7/26,155.2,1750,8.3,,,,,,,,,,,,,,,,,,
7/27,155.4,1750,8.3,,,,,,,,,,,,,,,,,,
7/28,156.8,1750,8.3,,,,,,,,,,,,,,,,,,
7/29,157.6,1750,8.9,,,,,,,,,,,,,,,,,,
7/30,157.6,1750,8.9,,,,,,,,,,,,,,,,,,
7/31,156.6,1750,8.9,,,,,,,,,,,,,,,,,,
8/1,155.6,1750,8.3,,,,,,,,,,,,,,,,,,
8/2,156.4,1750,7.9,,,,,,,,,,,,,,,,,,
8/3,155.8,1800,8.3,,,,,,,,,,,,,,,,,,
8/4,157,1800,8.9,,,,,,,,,,,,,,,,,,
8/5,156.4,1800,8.6,,,,,,,,,,,,,,,,,,
8/6,157,1800,8.4,,,,,,,,,,,,,,,,,,
8/7,157,1800,8.1,,,,,,,,,,,,,,,,,,
8/8,159.6,1800,8.6,,,,,,,,,,,,,,,,,,
8/9,159,1800,8.4,,,,,,,,,,,,,,,,,,
8/10,158,1800,8.8,,,,,,,,,,,,,,,,,,
8/11,158,1850,8.4,,,,,,,,,,,,,,,,,,
8/12,159.6,1850,8.4,,,,,,,,,,,,,,,,,,
8/13,158.6,1850,9.3,,Start of the Meso 1 of the 18 week training block,,,Average weight from 8/13 - 12/10,,,,,,,,,,,,,
8/14,159.2,1850,9.3,,,,,week 1,161.1,,,,,,,,,,,,
8/15,163.4,2000,10.3,,,,,week 2,160.4,,,,,,,,,,,,
8/16,163.4,2000,10.1,,,,,week 3,160.7,,,,,,,,,,,,
8/17,161.8,2000,9.7,,,,,week 4,160.7,,,,,,,,,,,,
8/18,159.8,2000,9.3,,,,,week 5,162.2,,,,,,,,,,,,
8/19,161.4,2000,9.6,,,,,week 6,159.4,,,,,,,,,,,,
8/20,159.6,2000,9.5,,,,,week 7,158.3,,,,,,,,,,,,
8/21,160.6,2000,9.6,,,,,week 8,157.5,,,,,,,,,,,,
8/22,161.6,2000,9.1,,,,,week 9,156.9,,,,,,,,,,,,
8/23,160.8,2000,8.8,,,,,week 10,155.0,,,,,,,,,,,,
8/24,160,2000,8.8,,,,,week 11,153.7,,,,,,,,,,,,
8/25,160.4,2000,9.8,,,,,week 12,154.3,,,,,,,,,,,,
8/26,160,2000,8.9,,,,,week 13,153.6,,,,,,,,,,,,
8/27,161.6,2000,9.5,,,,,week 14,154.7,,,,,,,,,,,,
8/28,160,2000,9,,,,,week 15,152.2,,,,,,,,,,,,
8/29,160.8,2000,8.9,,,,,week 16,153.6,,,,,,,,,,,,
8/30,160.8,2000,9.5,,,,,,,,,,,,,,,,,,
8/31,161.4,2000,9.4,,,,,,,,,,,,,,,,,,
9/1,160.4,2000,9.2,,,,,,,,,,,,,,,,,,
9/2,159.6,2000,9,,,,,,,,,,,,,,,,,,
9/3,161,2000,9.5,,,,,,,,,,,,,,,,,,
9/4,159.8,2000,8.5,,,,,,,,,,,,,,,,,,
9/5,160.2,2000,9.1,,,,,,,,,,,,,,,,,,
9/6,161.4,2000,9.3,,,,,,,,,,,,,,,,,,
9/7,160.2,2000,9.7,,,,,,,,,,,,,,,,,,
9/8,162,2000,10.3,,,,,,,,,,,,,,,,,,
9/9,160,2000,9.2,,,,,,,,,,,,,,,,,,
9/10,162.4,2000,9.7,,,,,,,,,,,,,,,,,,
9/11,161.8,2000,9.5,,,,,,,,,,,,,,,,,,
9/12,161.8,2000,9.5,,,,,,,,,,,,,,,,,,
9/13,163.2,2000,10.1,,,,,,,,,,,,,,,,,,
9/14,163,2000,9.3,,,,,,,,,,,,,,,,,,
9/15,161.8,2000,10,,,,,,,,,,,,,,,,,,
9/16,161.2,2000,9.2,,,,,,,,,,,,,,,,,,
9/17,160,2000,9.5,,,,,,,,,,,,,,,,,,
9/18,158,2000,9,,,,,,,,,,,,,,,,,,
9/19,159.2,2000,8.7,,,,,,,,,,,,,,,,,,
9/20,160,2000,8.9,,,,,,,,,,,,,,,,,,
9/21,159.2,2000,9,,,,,,,,,,,,,,,,,,
9/22,159.4,2000,8.9,,,,,,,,,,,,,,,,,,
9/23,159.8,2000,9.2,,,,,,,,,,,,,,,,,,
9/24,157.4,2000,8.5,,,,,,,,,,,,,,,,,,
9/25,158,2000,8.2,,,,,,,,,,,,,,,,,,
9/26,157.2,2000,8.2,,,,,,,,,,,,,,,,,,
9/27,159,2000,9.2,,,,,,,,,,,,,,,,,,
9/28,159,2000,9.2,,,,,,,,,,,,,,,,,,
9/29,159.8,2000,8.9,,,,,,,,,,,,,,,,,,
9/30,157.8,2000,8.3,,,,,,,,,,,,,,,,,,
10/1,156.4,2000,8,,,,,,,,,,,,,,,,,,
10/2,156.6,2000,8.2,,,,,,,,,,,,,,,,,,
10/3,157.2,2000,8,,,,,,,,,,,,,,,,,,
10/4,158,2000,8.7,,,,,,,,,,,,,,,,,,
10/5,158.6,2000,9.3,,,,,,,,,,,,,,,,,,
10/6,158,2000,9,,,,,,,,,,,,,,,,,,
10/7,158,2000,8.2,,,,,,,,,,,,,,,,,,
10/8,157.2,2000,8.3,,,,,,,,,,,,,,,,,,
10/9,157.2,2000,8,,,,,,,,,,,,,,,,,,
10/10,156.4,2000,8.1,,,,,,,,,,,,,,,,,,
10/11,157.2,2000,8.2,,,,,,,,,,,,,,,,,,
10/12,157.2,2000,8.6,,,,,,,,,,,,,,,,,,
10/13,157,2000,8.6,,,,,,,,,,,,,,,,,,
10/14,156.4,2000,8.3,,,,,,,,,,,,,,,,,,
10/15,156.4,2000,8.6,,,,,,,,,,,,,,,,,,
10/16,154.2,2000,7.7,,,,,,,,,,,,,,,,,,
10/17,154.8,2000,8,,,,,,,,,,,,,,,,,,
10/18,156.8,2000,8.3,,,,,,,,,,,,,,,,,,
10/19,155.2,2000,8,,,,,,,,,,,,,,,,,,
10/20,154.2,2000,7.6,,,,,,,,,,,,,,,,,,
10/21,153.6,2000,7.4,,,,,,,,,,,,,,,,,,
10/22,153,2000,7,,,,,,,,,,,,,,,,,,
10/23,153.6,2000,7.5,,,,,,,,,,,,,,,,,,
10/24,153.6,2000,7.6,,,,,,,,,,,,,,,,,,
10/25,154.4,2000,8.1,,,,,,,,,,,,,,,,,,
10/26,154.2,2000,7.6,,,,,,,,,,,,,,,,,,
10/27,153.8,2000,8.2,,,,,,,,,,,,,,,,,,
10/28,153.2,2000,7.7,,,,,,,,,,,,,,,,,,
10/29,154.2,2000,7.6,,,,,,,,,,,,,,,,,,
10/30,155,2000,7.8,,,,,,,,,,,,,,,,,,
10/31,153.6,2000,7.5,,,,,,,,,,,,,,,,,,
11/1,154.4,2000,7.5,,,,,,,,,,,,,,,,,,
11/2,154.4,2000,7.5,,,,,,,,,,,,,,,,,,
11/3,153.6,2000,7.6,,,,,,,,,,,,,,,,,,
11/4,154.6,2000,7.7,,,,,,,,,,,,,,,,,,
11/5,154.4,2000,7.7,,,,,,,,,,,,,,,,,,
11/6,152.2,2000,7.2,,,,,,,,,,,,,,,,,,
11/7,152.2,2000,7,,,,,,,,,,,,,,,,,,
11/8,154.4,2000,7.9,,,,,,,,,,,,,,,,,,
11/9,154.4,2000,7.9,,,,,,,,,,,,,,,,,,
11/10,153.8,2000,7.8,,,,,,,,,,,,,,,,,,
11/11,153.6,2000,7.4,,,,,,,,,,,,,,,,,,
11/12,155.2,2000,8.1,,,,,,,,,,,,,,,,,,
11/13,153.8,2000,7.5,,,,,,,,,,,,,,,,,,
11/14,155.2,2000,8.1,,,,,,,,,,,,,,,,,,
11/15,156.8,2000,9.1,,,,,,,,,,,,,,,,,,
11/16,155,2000,8,,,,,,,,,,,,,,,,,,
11/17,154.4,2000,8.4,,,,,,,,,,,,,,,,,,
11/18,152.8,2000,7.7,,,,,,,,,,,,,,,,,,
11/19,150.8,2000,6.9,,,,,,,,,,,,,,,,,,
11/20,152.4,2000,7.5,,,,,,,,,,,,,,,,,,
11/21,151.8,2000,7.2,,,,,,,,,,,,,,,,,,
11/22,153.2,2000,7.4,,,,,,,,,,,,,,,,,,
11/23,152.6,2000,7.8,,,,,,,,,,,,,,,,,,
11/24,152.4,2000,7.6,,,,,,,,,,,,,,,,,,
11/25,152.2,2000,7.4,,,,,,,,,,,,,,,,,,
11/26,153.4,2000,7.8,,,,,,,,,,,,,,,,,,
11/27,152.6,2000,7.1,,,,,,,,,,,,,,,,,,
11/28,153.6,2000,7.6,,,,,,,,,,,,,,,,,,
11/29,155.2,2000,8.4,,,,,,,,,,,,,,,,,,
11/30,154.4,2000,7.7,,,,,,,,,,,,,,,,,,
12/1,153.2,2000,7.6,,,,,,,,,,,,,,,,,,
12/2,152.6,2000,7.4,,,,,,,,,,,,,,,,,,
12/3,153.6,2000,8,,,,,,,,,,,,,,,,,,
12/4,153.4,2000,7.5,,,,,,,,,,,,,,,,,,
12/5,152.8,2000,7.6,,,,,,,,,,,,,,,,,,
12/6,154.8,2000,8.2,,,,,,,,,,,,,,,,,,
12/7,154.6,2000,8,,,,,,,,,,,,,,,,,,
12/8,153,2000,8,,,,,,,,,,,,,,,,,,
12/9,152.2,2000,7.4,,,,,,,,,,,,,,,,,,
12/10,153,2000,7.6,,,,,,,,,,,,,,,,,,
12/11,153.4,2000,8,,,,,,Average weight from 12/11/22 - 3/18/23,,,,,,,,,,,,
12/12,153.4,2000,8,,,,,,week 1,153.3,,Avg weekly weight change,,,,,,,,,
12/13,154.6,1600,7.9,,,,,,week 2,153.9,,0.5,,,,,,,,,
12/14,154.4,2000,8.2,,,,,,week 3,154.5,,,,,,,,,,,
12/15,153.8,2000,8,,,,,,week 4,155.6,,,,,,,,,,,
12/16,151.4,2000,7.6,,,,,,week 5,157.7,,,,,,,,,,,
12/17,152.2,1600,7.4,,,,,,week 6,156.6,,,,,,,,,,,
12/18,153.4,1600,8.1,,,,,,week 7,,,,,,,,,,,,
12/19,151.6,1600,7,,,,,,week 8,,,,,,,,,,,,
12/20,153.6,1600,8.2,,,,,,week 9,,,,,,,,,,,,
12/21,154.4,1600,8.2,,,,,,week 10,,,,,,,,,,,,
12/22,155.4,1800,9.1,,,,,,week 11,,,,,,,,,,,,
12/23,155.4,1800,9,,,,,,week 12,,,,,,,,,,,,
12/24,153.2,1800,8,,,,,,week 13,,,,,,,,,,,,
12/25,152.8,1800,7.9,,,,,,week 14,,,,,,,,,,,,
12/26,152.8,1800,7.5,,,,,,week 15,,,,,,,,,,,,
12/27,154.4,1500,7.8,,,,,,week 16,,,,,,,,,,,,
12/28,154.4,1500,8.3,,,,,,,,,,,,,,,,,,
12/29,156.4,1500,8.6,,,,,,,,,,,,,,,,,,
12/30,156,1500,7.7,,,,,,,,,,,,,,,,,,
12/31,155,1500,8,,,,,,,,,,,,,,,,,,
1/1,153.6,1500,7.3,,,,,,,,,,,,,,,,,,
1/2,154.2,1600,7.7,,,,,,,,,,,,,,,,,,
1/3,155.4,1600,8.4,,,,,,,,,,,,,,,,,,
1/4,156,1600,7.8,,,,,,,,,,,,,,,,,,
1/5,156,1600,8,,,,,,,,,,,,,,,,,,
1/6,155.8,1600,8.4,,,,,,,,,,,,,,,,,,
1/7,158.2,1600,9.2,,,,,,,,,,,,,,,,,,
1/8,156.8,1600,8.6,,,,,,,,,,,,,,,,,,
1/9,157,1600,7.9,,,,,,,,,,,,,,,,,,
1/10,158.8,1600,9,,,,,,,,,,,,,,,,,,
1/11,159,1500,9.3,,,,,,,,,,,,,,,,,,
1/12,158.8,1600,8.8,,,,,,,,,,,,,,,,,,
1/13,158.2,1600,9.2,,,,,,,,,,,,,,,,,,
1/14,155,1600,8.7,,,,,,,,,,,,,,,,,,
1/15,155.4,1600,8.3,,,,,,,,,,,,,,,,,,
1/16,155.6,1600,7.6,,,,,,,,,,,,,,,,,,
1/17,157.2,1600,8.2,,,,,,,,,,,,,,,,,,
1/18,158.6,1600,8.2,,,,,,,,,,,,,,,,,,
1/19,157.8,1600,8.8,,,,,,,,,,,,,,,,,,
1/20,155,1600,8.2,,,,,,,,,,,,,,,,,,
1/21,,,,,,,,,,,,,,,,,,,,,
1/22,,,,,,,,,,,,,,,,,,,,,
1/23,,,,,,,,,,,,,,,,,,,,,
1/24,,,,,,,,,,,,,,,,,,,,,
1/25,,,,,,,,,,,,,,,,,,,,,
1/26,,,,,,,,,,,,,,,,,,,,,
1/27,,,,,,,,,,,,,,,,,,,,,
1/28,,,,,,,,,,,,,,,,,,,,,
1/29,,,,,,,,,,,,,,,,,,,,,
1/30,,,,,,,,,,,,,,,,,,,,,
1/31,,,,,,,,,,,,,,,,,,,,,
2/1,,,,,,,,,,,,,,,,,,,,,
2/2,,,,,,,,,,,,,,,,,,,,,
2/3,,,,,,,,,,,,,,,,,,,,,
2/4,,,,,,,,,,,,,,,,,,,,,
2/5,,,,,,,,,,,,,,,,,,,,,
2/6,,,,,,,,,,,,,,,,,,,,,
2/7,,,,,,,,,,,,,,,,,,,,,
2/8,,,,,,,,,,,,,,,,,,,,,
2/9,,,,,,,,,,,,,,,,,,,,,
2/10,,,,,,,,,,,,,,,,,,,,,
2/11,,,,,,,,,,,,,,,,,,,,,
2/12,,,,,,,,,,,,,,,,,,,,,
2/13,,,,,,,,,,,,,,,,,,,,,
2/14,,,,,,,,,,,,,,,,,,,,,
2/15,,,,,,,,,,,,,,,,,,,,,
2/16,,,,,,,,,,,,,,,,,,,,,
2/17,,,,,,,,,,,,,,,,,,,,,
2/18,,,,,,,,,,,,,,,,,,,,,
2/19,,,,,,,,,,,,,,,,,,,,,
2/20,,,,,,,,,,,,,,,,,,,,,
2/21,,,,,,,,,,,,,,,,,,,,,
2/22,,,,,,,,,,,,,,,,,,,,,
2/23,,,,,,,,,,,,,,,,,,,,,
2/24,,,,,,,,,,,,,,,,,,,,,
2/25,,,,,,,,,,,,,,,,,,,,,
2/26,,,,,,,,,,,,,,,,,,,,,
2/27,,,,,,,,,,,,,,,,,,,,,
2/28,,,,,,,,,,,,,,,,,,,,,
3/1,,,,,,,,,,,,,,,,,,,,,
3/2,,,,,,,,,,,,,,,,,,,,,
3/3,,,,,,,,,,,,,,,,,,,,,
3/4,,,,,,,,,,,,,,,,,,,,,
3/5,,,,,,,,,,,,,,,,,,,,,
3/6,,,,,,,,,,,,,,,,,,,,,
3/7,,,,,,,,,,,,,,,,,,,,,
3/8,,,,,,,,,,,,,,,,,,,,,
3/9,,,,,,,,,,,,,,,,,,,,,
3/10,,,,,,,,,,,,,,,,,,,,,
3/11,,,,,,,,,,,,,,,,,,,,,
3/12,,,,,,,,,,,,,,,,,,,,,
3/13,,,,,,,,,,,,,,,,,,,,,
3/14,,,,,,,,,,,,,,,,,,,,,
3/15,,,,,,,,,,,,,,,,,,,,,
3/16,,,,,,,,,,,,,,,,,,,,,
3/17,,,,,,,,,,,,,,,,,,,,,
3/18,,,,,,,,,,,,,,,,,,,,,
3/19,,,,,,,,,,,,,,,,,,,,,
3/20,,,,,,,,,,,,,,,,,,,,,
3/21,,,,,,,,,,,,,,,,,,,,,
3/22,,,,,,,,,,,,,,,,,,,,,
3/23,,,,,,,,,,,,,,,,,,,,,
3/24,,,,,,,,,,,,,,,,,,,,,
3/25,,,,,,,,,,,,,,,,,,,,,
3/26,,,,,,,,,,,,,,,,,,,,,
3/27,,,,,,,,,,,,,,,,,,,,,
